Código,Curso,Comisión,Inscriptos 2021,Vacantes 2021,% Diplomas 2021,Inscriptos 2020,Vacantes 2020,% Diplomas 2020
9745,Testing/QA,20023,23156,4223,"83,82",38758,3030,"50,01"
9745,Testing/QA,20024,39870,4877,"78,65",40738,2670,"57,94"
9744,FullStack React.Js/Mongo DB/GoLang / Go,20025,37622,3349,"50,58",38449,3658,"46,69"
9738,Big Data,20026,21071,3021,"90,13",40139,2521,"79,84"
9743,Fullstack Python,20027,16206,4902,"73,92",23447,3429,"99,69"
9742,Fullstack PHP,20028,41187,3509,"89,41",12635,4759,"84,94"
9741,Fullstack Java,20029,23266,4759,"97,46",28851,3173,"85,17"
9738,Big Data,20030,45007,3843,"90,31",34509,3870,"67,73"
9744,FullStack React.Js/Mongo DB/GoLang / Go,20031,11844,2147,"41,3",26054,2056,"84,41"
9740,Fullstack Desarrollo Web,20032,48344,3677,"94,61",11114,3812,93
9742,Fullstack PHP,20033,37998,4874,"55,63",39162,4152,"95,61"
9742,Fullstack PHP,20034,13935,2923,"96,52",47415,2222,"56,83"
9740,Fullstack Desarrollo Web,20035,18162,2001,"91,53",13986,3957,"52,34"
9740,Fullstack Desarrollo Web,20036,12490,4619,"53,85",30568,4072,"60,46"
9739,Diseño UX/UI,20037,27160,4678,"62,4",45757,4473,"70,39"
9740,Fullstack Desarrollo Web,20038,11340,2693,"54,92",19135,3489,"42,25"
9744,FullStack React.Js/Mongo DB/GoLang / Go,20039,13757,4120,"86,54",35700,2082,"54,29"
9743,Fullstack Python,20040,13331,4653,"75,04",46449,4382,"72,1"
9742,Fullstack PHP,20041,23648,3557,"69,4",20451,3745,"57,74"
9739,Diseño UX/UI,20042,11304,2451,"81,62",42632,2190,"84,44"
9741,Fullstack Java,20043,31277,3940,"71,43",30623,2237,"48,69"
9742,Fullstack PHP,20044,47400,2649,"44,38",36589,4346,"51,69"
9744,FullStack React.Js/Mongo DB/GoLang / Go,20045,28171,4546,"63,1",28533,3624,"55,87"
9739,Diseño UX/UI,20046,10910,4962,"59,6",26798,4490,"82,12"
9742,Fullstack PHP,20047,12430,2544,"49,78",31474,2616,"73,54"
9739,Diseño UX/UI,20048,29036,2841,"72,47",28274,4721,"49,31"
